"Rank","Player","Team","Positions","ESPN","CBS","Yahoo","NFBC","AVG"
"53","Wil Myers","SD","1B,LF,CF,RF","54","50","58","51","53.3"
"54","Christian Yelich","MIL","LF,RF","45","59","55","56","53.8"
"55","Gary Sanchez","NYY","C","70","49","54","47","55.0"
"56","Andrew McCutchen","PHI","LF,CF,DH","49","57","56","66","57.0"
"57","Jacob deGrom","NYM","SP","65","48","61","58","58.0"
"58","Dee Strange-Gordon","CIN","2B,LF","64","54","69","50","59.3"
"59","Gregory Polanco","PIT","RF","53","67","59","60","59.8"
"60","Matt Carpenter","STL","3B,DH","51","55","72","68","61.5"
"61","Carlos Carrasco","NYM","SP,RP","59","63","65","61","62.0"
"62","Jean Segura","PHI","2B,3B,SS","75","45","76","53","62.3"
"63","Zack Britton","NYY","RP","62","74","63","57","64.0"
"64","Carlos Martinez","STL","SP,RP","56","66","78","62","65.5"
"65","Kyle Hendricks","CHC","SP","71","61","67","64","65.8"
"66","Billy Hamilton","CLE","CF","61","75","82","52","67.5"
"67","Adrian Beltre","","3B,DH","55","71","57","88","67.8"
"68","Kyle Schwarber","WSH","LF","77","70","51","74","68.0"
"69","Ian Kinsler","","2B","63","72","64","75","68.5"
"70","Jonathan Lucroy","CWS","C","88","58","75","55","69.0"
"71","J.D. Martinez","BOS","LF,RF,DH","74","83","44","76","69.3"
"72","Mark Trumbo","","DH,Util","72","64","85","71","73.0"
"73","Chris Davis","BAL","1B","81","69","62","82","73.5"
